Buildfile: build.xml

init:

junit.init:

compile:
    [javac] Compiling 1 source file to /home/dtftest/build/dtf/build/dtf/classes

dist:
      [jar] Building jar: /home/dtftest/build/dtf/build/dtf/dist/lib/dtf.jar
     [copy] Copying 6 files to /home/dtftest/build/dtf/build/dtf/dist
    [unzip] Expanding: /home/dtftest/build/dtf/external/apache-ant-1.6.0.zip into /home/dtftest/build/dtf/build/dtf/dist
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getallwindowids.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getallwindownames.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getallwindowtitles.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getattribute.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getattributefromallwindows.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getbodytext.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getconfirmation.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getcookie.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getcursorposition.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getelementheight.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getelementindex.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getelementpositionleft.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getelementpositiontop.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getelementwidth.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Geteval.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getexpression.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Gethtmlsource.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getlocation.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getmousespeed.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getprompt.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getselectedid.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getselectedids.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getselectedindex.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getselectedlabel.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getselectedlabels.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getselectedvalue.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getselectedvalues.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getselectoptions.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Gettable.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Gettext.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Gettitle.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getvalue.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Getxpathcount.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/SeleniumGetStateLocatorTag.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/SeleniumGetStateSelectLocatorTag.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/SeleniumGetStateTag.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Setcontext.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Setcursorposition.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Setextensionjs.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Setmousespeed.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Setspeed.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/state/Settimeout.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/waitfors/Waitforcondition.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/waitfors/Waitforframetoload.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/waitfors/Waitforpagetoload.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/commands/waitfors/Waitforpopup.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/conditionals/Isalertpresent.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/conditionals/Ischecked.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/conditionals/Isconfirmationpresent.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/conditionals/Iseditable.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/conditionals/Iselementpresent.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/conditionals/Isordered.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/conditionals/Ispromptpresent.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/conditionals/Issomethingselected.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/conditionals/Istextpresent.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/conditionals/Isvisible.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/selenium/server/SeleniumServerFactory.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/share/ShareOperation.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/share/Share_create.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/share/Share_destroy.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/share/Share_exists.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/share/Share_get.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/share/Share_set.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/share/Share_wait.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/stats/Stats.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/storage/Createstorage.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/util/ActionContexts.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/util/CDATA.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/util/DTFProperty.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/util/EmptyAction.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/util/ScriptUtil.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/actions/util/URI.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/comm/Comm.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/comm/CommClient.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/comm/CommRMIClient.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/comm/CommRMIServer.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/comm/CommServer.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/comm/RMITunnelSF.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/comm/rpc/ActionResult.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/comm/rpc/Node.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/comm/rpc/NodeInterface.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/components/CleanUpState.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/components/ComponentHook.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/components/ComponentReturnHook.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/components/ComponentUnlockHook.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/components/Components.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/components/FunctionsLockHook.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/components/LockHook.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/components/PropertyState.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/components/ReferencesLockHook.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/components/StateComponentHook.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/components/StorageFileUpdater.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/components/StorageState.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/components/StorageStateUpdater.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/Config.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/DTFDateStamp.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/DTFGaussianLong.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/DTFNodeName.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/DTFRandomDouble.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/DTFRandomInt.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/DTFRandomLong.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/DTFStream.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/DTFTimeStamp.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/DynamicProperty.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/Properties.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/PropertyResolver.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/PropertyResolvers.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/RangeProperty.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/transform/ApplyTransformer.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/transform/ConvertTransformer.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/transform/JPathTransformer.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/transform/StringTransformer.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/transform/Transformer.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/transform/TransformerFactory.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/transform/XPathTransformer.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/transform/converters/Converter.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/transform/converters/FromHexConverter.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/config/transform/converters/ToHexConverter.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/debug/DebugCLI.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/debug/DebugLogger.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/debug/DebugServer.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/debug/Trace.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/debug/xmltrace/XMLTrace.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/deploy/AdminClient.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/deploy/DTFSSHSetup.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/deploy/Deploy.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/deploy/DeployDTF.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/deploy/DeplyUI.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/deploy/SSHUtil.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/distribution/Constant.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/distribution/DistWorkState.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/distribution/DistWorker.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/distribution/Distribution.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/distribution/DistributionFactory.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/distribution/Limit.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/distribution/List.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/distribution/RWorker.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/distribution/Step.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/distribution/ThreadMgr.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/distribution/Worker.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/ActionException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/AssertionException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/BreakException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/CLIException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/CommException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/DBException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/DTFException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/DebugServerException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/DistributionException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/FailException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/FunctionException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/InterruptionException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/LockException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/NoMoreResultsException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/ParseException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/PropertyException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/QueryException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/RangeException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/RecorderException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/ReferenceException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/RendezvousException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/ResultsException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/ReturnException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/ShareException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/StatsException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/StorageException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/exception/UnsupportedFeatureException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/functions/Functions.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/init/InitClass.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/init/InitPlugins.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/init/JarFileFilter.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/javadoc/DTFDoclet.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/json/JSONArray.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/json/JSONException.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/json/JSONObjInspector.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/json/JSONObject.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/json/JSONString.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/json/JSONTokener.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/ByteUtilSuite.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/CompHookSuite.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/DTFJUnitTest.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/DebugServerSuite.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/DummyComm.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/EventSuite.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/HashUtilSuite.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/LockHookSuite.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/NodeRunner.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/NumberUtilSuite.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/PropertiesSuite.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/RandomGenSuite.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/ShareSuite.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/StreamUtilSuite.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/StreamingSuite.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/SystemUtilSuite.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/ThrottledStreamSuite.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/junit/TimeUtilSuite.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/logger/DTFLogger.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/logger/RemoteLogger.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/plugin/JarUtil.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/plugin/PluginMerger.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/plugin/XSDConstants.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/query/Cursor.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/query/Cursors.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/query/QueryFactory.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/query/QueryIntf.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/query/TxtQuery.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/range/EnumeratedRange.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/range/JSONDataRange.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/range/RandomListRange.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/range/Range.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/range/RangeFactory.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/range/RangeJoin.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/range/SequentialRange.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/range/XMLDataRange.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/recorder/Attribute.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/recorder/CSVRecorder.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/recorder/ConsoleRecorder.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/recorder/Event.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/recorder/NullRecorder.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/recorder/ObjectRecorder.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/recorder/Recorder.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/recorder/RecorderBase.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/recorder/RecorderFactory.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/recorder/StatsRecorder.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/recorder/TextRecorder.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/recorder/internal/ConfigRecorder.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/recorder/internal/RemoteRecorder.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/references/References.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/rendezvous/RemoteResult.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/rendezvous/RendezvousCheck.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/rendezvous/RendezvousComponentHook.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/rendezvous/RendezvousCreate.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/rendezvous/RendezvousPoint.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/results/ConsoleResults.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/results/JUnitResults.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/results/NullResults.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/results/Result.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/results/Results.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/results/ResultsBase.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/results/ResultsFactory.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/results/TestSuiteResults.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/results/XMLResults.java...
  [javadoc] Loading source file /home/dtftest/build/dtf/src/java/com/yahoo/dtf/share/CumulativeShare.java...
